1,2020,1학기,2020-03-02,2020-06-29,2020-02-17,2020-02-24
2,2020,여름,2020-06-29,2020-07-17,2020-06-15,2020-06-22
3,2020,2학기,2020-09-07,2020-12-14,2020-08-24,2020-08-31
4,2020,겨울,2020-12-14,2021-01-15,2020-11-30,2020-12-07
5,2021,1학기,2021-03-01,2021-06-28,2021-02-15,2021-02-22
6,2021,여름,2021-06-28,2021-07-16,2021-06-14,2021-06-21
7,2021,2학기,2021-09-06,2021-12-20,2021-08-23,2021-08-30
8,2021,겨울,2021-12-20,2022-01-14,2021-12-06,2021-12-13
9,2022,1학기,2022-03-07,2022-06-27,2022-02-21,2022-02-28
10,2022,여름,2022-06-27,2022-07-15,2022-06-13,2022-06-20
11,2022,2학기,2022-09-05,2022-12-19,2022-08-22,2022-08-29
12,2022,겨울,2022-12-19,2023-01-13,2022-12-05,2022-12-12
13,2023,1학기,2023-03-06,2023-06-26,2023-02-20,2023-02-27
14,2023,여름,2023-06-26,2023-07-14,2023-06-12,2023-06-19
15,2023,2학기,2023-09-04,2023-12-18,2023-08-21,2023-08-28
16,2023,겨울,2023-12-18,2024-01-12,2023-12-04,2023-12-11
17,2024,1학기,2024-03-04,2024-06-24,2024-02-19,2024-02-26
18,2024,여름,2024-06-24,2024-07-12,2024-06-10,2024-06-17
19,2024,2학기,2024-09-02,2024-12-16,2024-08-19,2024-08-26
20,2024,겨울,2024-12-16,2025-01-17,2024-12-02,2024-12-09
21,2025,1학기,2025-03-03,2025-06-30,2025-02-17,2025-02-24
22,2025,여름,2025-06-30,2025-07-18,2025-06-16,2025-06-23
23,2025,2학기,2025-09-01,2025-12-15,2025-08-18,2025-08-25
24,2025,겨울,2025-12-15,2026-01-16,2025-12-01,2025-12-08
25,2026,1학기,2026-03-02,2026-06-29,2026-02-16,2026-02-23
26,2026,여름,2026-06-29,2026-07-17,2026-06-15,2026-06-22
27,2026,2학기,2026-09-07,2026-12-21,2026-08-24,2026-08-31
28,2026,겨울,2026-12-21,2027-01-15,2026-12-07,2026-12-14
29,2027,1학기,2027-03-01,2027-06-28,2027-02-15,2027-02-22
30,2027,여름,2027-06-28,2027-07-15,2027-06-14,2027-06-21
31,2027,2학기,2027-09-06,2027-12-19,2027-08-23,2027-08-30
32,2027,겨울,2027-12-19,2028-01-14,2027-12-05,2027-12-12
33,2028,1학기,2028-03-06,2028-06-26,2028-02-21,2028-02-28
34,2028,여름,2028-06-26,2028-07-14,2028-06-12,2028-06-19
35,2028,2학기,2028-09-04,2028-12-18,2028-08-21,2028-08-28
